**********************************CREATE TABLES***************************************
CREATE TABLE PLAYER (PLAYER_ID NUMBER(5) NOT NULL, 
					 PLAYER_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					 AGE NUMBER(2),
					 BIRTH_DATE DATE,
					 POSITION VARCHAR2(10),
					 NATIONALITY VARCHAR2(20),
					 PLAYER_NUMBER NUMBER(2) NOT NULL,
					 PLAYER_TEAM VARCHAR2(50)
					 );
					  					  
CREATE TABLE COACH (COACH_ID NUMBER(5) NOT NULL, 
					COACH_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					AGE NUMBER(2),
					BIRTH_DATE DATE,
					NATIONALITY VARCHAR2(10),
					COACH_TEAM VARCHAR2(50)
				   );

CREATE TABLE STADIUM (STADIUM_ID NUMBER(5) NOT NULL, 
					  STADIUM_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					  OPENING_YEAR YEAR,
					  CAPACITY NUMBER(6),
					  STADIUM_TEAM VARCHAR2(50)
					 );

CREATE TABLE GAME (GAME_ID NUMBER(5) NOT NULL PRIMARY KEY, 
				   FIRST_TEAM VARCHAR2(50) NOT NULL,
				   SECOND_TEAM VARCHAR2(50) NOT NULL,
			       GAME_DATE DATE,
				   GAME_TIME TIME,
				   RESULT NUMBER(6),
				   STADIUM_NAME VARCHAR2(50),
				   REFEREE_NAME VARCHAR2(50)
				  );	
				  
CREATE TABLE TEAM (TEAM_ID NUMBER(5) NOT NULL,
				   TEAM_RATE NUMBER(2) NOT NULL,
				   TEAM_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
				   OPENING_YEAR YEAR,
			   	   TEAM_STADIUM VARCHAR2(50),
				   POINTS NUMBER NOT NULL
				  );
				  
CREATE TABLE REFEREE (REFEREE_ID NUMBER(5) NOT NULL, 
					  REFEREE_NAME VARCHAR2(50) NOT NULL PRIMARY KEY,
					  AGE NUMBER(2),
					  BIRTH_DATE DATE,
					  NATIONALITY VARCHAR2(10),
					 );
					 
**************************************ALTER TABLES***********************************************
ALTER TABLE PLAYER
ADD CONSTRAINT FK_TEAMPLAYER FOREIGN KEY (PLAYER_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE COACH
ADD CONSTRAINT FK_TEAMCOACH FOREIGN KEY (COACH_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE STADIUM
ADD CONSTRAINT FK_TEAMSTADIUM FOREIGN KEY (STADIUM_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_TEAMGAME1 FOREIGN KEY (FIRST_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_TEAMGAME2 FOREIGN KEY (SECOND_TEAM) REFERENCES TEAM(TEAM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_STADIUMGAME FOREIGN KEY (STADIUM_NAME) REFERENCES STADIUM(STADIUM_NAME);

ALTER TABLE GAME
ADD CONSTRAINT FK_REFEREEGAME FOREIGN KEY (REFEREE_NAME) REFERENCES REFEREE(REFEREE_NAME);

*************************************INSERT INTO TABLES***********************************************
INSERT INTO PLAYER VALUES ( 1 , 'Marc-Andre Ter Stegen' , 27 , '4/30/1992' , 'GoalKeeper' , 'Germany' , 1 , 'FC Barcelona' );
INSERT INTO PLAYER VALUES ( 2 , 'Samuel Umtiti' , 26 , '2/14/1993' , 'Defender' , 'France' , 23 , 'FC Barcelona' );
INSERT INTO PLAYER VALUES ( 3 , 'Clement Lenglet' , 24 , '6/17/1995' , 'Defender' , 'France' , 15 , 'FC Barcelona' );
INSERT INTO PLAYER VALUES ( 4 , 'Arthur' , 23 , '8/12/1996' , 'Center' , 'Brazil' , 8 , 'FC Barcelona' );
INSERT INTO PLAYER VALUES ( 5 , 'Lionel Messi' , 32 , '6/24/1987' , 'Forward' , 'Argentina' , 10 , 'FC Barcelona' );
INSERT INTO PLAYER VALUES ( 6 , 'Antonio Sivera' , 23 , '8/11/1996' , 'GoalKeeper' , 'Spain' , 13 , 'Deportivo Alaves' );
INSERT INTO PLAYER VALUES ( 7 , 'Adrian Marin' , 22 , '1/9/1997' , 'Defender' , 'Spain' , 17 , 'Deportivo Alaves' );
INSERT INTO PLAYER VALUES ( 8 , 'Alberto Rodrguez Baro' , 22 , '9/10/1997' , 'Defender' , 'Spain' , 29 , 'Deportivo Alaves' );
INSERT INTO PLAYER VALUES ( 9 , 'Antonio Perera' , 22 , '6/8/1997' , 'Center' , 'Spain' , 27 , 'Deportivo Alaves' );
INSERT INTO PLAYER VALUES ( 10 , 'Bojan Krkic' , 29 , '8/28/1990' , 'Forward' , 'Spain' , 15 , 'Deportivo Alaves' );
INSERT INTO PLAYER VALUES ( 11 , 'Jan Oblak' , 26 , '1/27/1993' , 'GoalKeeper' , 'Slovenia' , 13 , 'Atletico de Madrid' );
INSERT INTO PLAYER VALUES ( 12 , 'Kieran Trippier' , 29 , '9/19/1990' , 'Defender' , 'England' , 23 , 'Atletico de Madrid' );
INSERT INTO PLAYER VALUES ( 13 , 'Santiago Arias' , 27 , '1/13/1992' , 'Defender' , 'Colombia' , 4 , 'Atletico de Madrid' );
INSERT INTO PLAYER VALUES ( 14 , 'Thomas Lemar' , 24 , '11/12/1995' , 'Center' , 'France' , 11 , 'Atletico de Madrid' );
INSERT INTO PLAYER VALUES ( 15 , 'Alvaro Morata' , 27 , '10/23/1992' , 'Forward' , 'Spain' , 9 , 'Atletico de Madrid' );
INSERT INTO PLAYER VALUES ( 16 , 'Daniel Martin' , 21 , '7/8/1998' , 'GoalKeeper' , 'Spain' , 13 , 'Real Betis' );
INSERT INTO PLAYER VALUES ( 17 , 'Aissa Mandi' , 28 , '10/22/1991' , 'Defender' , 'Algeria' , 23 , 'Real Betis' );
INSERT INTO PLAYER VALUES ( 18 , 'Antonio Barragan' , 32 , '6/12/1987' , 'Defender' , 'Spain' , 19 , 'Real Betis' );
INSERT INTO PLAYER VALUES ( 19 , 'Sergio Canales' , 28 , '2/16/1991' , 'Center' , 'Spain' , 10 , 'Real Betis' );
INSERT INTO PLAYER VALUES ( 20 , 'Cristian Tello' , 28 , '8/11/1991' , 'Forward' , 'Spain' , 11 , 'Real Betis' );
INSERT INTO PLAYER VALUES ( 21 , 'Adrian Lopez' , 20 , '1/9/1999' , 'GoalKeeper' , 'Spain' , 35 , 'RCD Espanyol' );
INSERT INTO PLAYER VALUES ( 22 , 'Adria Pedrosa' , 21 , '5/13/1998' , 'Defender' , 'Spain' , 3 , 'RCD Espanyol' );
